编号;姓名;类型;头像;地图;Avatar;半身像;默认对话;翻转;坐标X;坐标Y;隐藏;碰撞;显示avatar
1;女娲;1;11;1;11;11;带上你的法宝，去创造一段属于你的神话……;;1;1;0;;
3;太白金星;1;13;1;13;;[10:1]是要下凡吗？让我的白鹤童儿送你一程吧。;;1;1;0;;
5;猪八戒;1;15;1;15;15;大师兄，你等着，俺老猪一定会回来救你的！;;1;1;1;;
7;天雷;3;;1;17;;;;1;1;2;;
8;阴火;3;;1;18;;;;1;1;2;;
9;飓风;3;;1;19;;;;1;1;2;;
14;空白NPC;2;;1;;;;;1;1;1;;
16;二郎神;1;26;1;26;26;无惧生死之人，方能在修仙之路上走得更远……;;1;1;0;;
17;托塔李天王;1;27;1;27;27;天雷、阴火、飓风，急急如律令！;1;1;1;0;;
18;九天玄女;1;28;1;28;;记住，最可怕的敌人，往往就是你自己。;1;1;1;0;;
21;神秘仙人;1;105;1;105;105;有缘自得知，无缘知无用。天机不可泄，久寻在心中。;;1;1;1;;
22;孙悟空;2;;1;;;;;1;1;0;;
23;神秘仙人;1;105;1;105;105;有缘自得知，无缘知无用。天机不可泄，久寻在心中。;1;1;1;1;;
24;烟;3;;1;34;;;;1;1;0;;
25;仙鹤;3;;1;35;;;;1;1;2;;
27;女娲的法宝光球;5;;1;37;;;;1;1;2;;
28;法宝得到冒光效果;5;;1;38;;;;1;1;2;;
29;猴子被闪电;3;;1;39;;;;1;1;2;;
30;修仙志葫芦;3;;1;40;;;1;1;1;2;;
31;给葫芦的烟;3;;1;41;;;1;1;1;2;;
32;猴子防护罩;5;;1;42;;;1;1;1;2;;
33;气爆效果;3;;1;43;;;;1;1;2;;
35;攻击孙悟空的龙;5;;1;45;;;;1;1;0;;
36;给葫芦的SWF;4;;1;46;;;;1;1;2;;
99;测试用模型;1;;;1;;;;1;1;0;;
100;句芒;1;100;2;100;100;[10:1]，我代表树之国的花花草草欢迎你的到来。;;1;1;0;;
101;木桶;3;;2;;;;;1;1;0;;
102;老巫医;1;102;2;102;;用玄武甘泉熬的汤药，不仅是良药而且不苦口。;;1;1;0;;
103;金蟾鬼母;1;123;2;103;123;;;1;1;2;;
104;百花仙子;1;104;2;104;;上古之树的天地灵气孕育了无数奇花异草。;;1;1;0;;
105;元始天尊;1;105;2;105;105;去唤醒龙神吧，作为你拜师必须经历的考验！;1;1;1;1;;
106;小丸子;1;106;2;106;106;你认识我们树之国的守护神——木神龙大人吗？;;1;1;1;;
107;铁匠;1;107;2;107;;都到我这来买武器对抗凶兽，我已经快忙不过来了。;;1;1;0;;
108;老板娘;1;108;2;108;;我家酿的美酒，香气飘出百里依然醉人。;;1;1;0;;
109;木神龙;3;109;2;109;109;终于……是觉醒的时刻了吗？;;1;1;1;;
110;冰晶薄荷;3;;2;;;;;1;1;2;;
111;何仙姑;1;111;2;111;111;那朵神奇的荷花你替我摘来了吗？;;1;1;1;;
112;金蟾;3;;2;;;;1;1;1;2;;
113;慕容雪;1;113;2;113;113;谢谢[10:1]的救命之恩，希望你能拜师成功！;1;1;1;1;;
114;玄武水车;2;;2;;;;;1;1;1;;
115;转龙台;2;;2;;;;;1;1;1;;
116;异变树枝;2;;2;;;;;1;1;1;;
117;深幽树洞;2;;2;;;;;1;1;1;;
118;碧波仙荷;3;;2;118;;;;1;1;0;;
121;金蟾鬼母;1;123;2;121;123;;;1;1;2;;
122;金蟾鬼母;1;123;2;122;123;;;1;1;2;;
123;金蟾鬼母;1;123;2;123;123;身骑金蟾，云游天下，尝尽百草，调配百药。;1;1;1;1;;
124;猴子;3;;2;124;;;;1;1;0;;
125;树之国的烟;3;;2;125;;;;1;1;0;;
126;蝴蝶;3;;2;126;;;;1;1;0;;
127;泉水发光;4;;2;127;;;;1;1;2;;
128;投毒的水纹;3;;2;128;;;;1;1;2;;
129;星宿光圈;3;;2;129;;;;1;1;2;;
130;星宿升天光;4;;2;130;;;;1;1;2;;
131;小丸子;1;106;2;131;106;你认识我们树之国的守护神——木神龙大人吗？;;1;1;1;;
132;善良;4;;2;132;;;;1;1;2;;
133;树妖元神;3;;2;133;;;;1;1;2;;
134;木神龙光;4;;2;134;;;;1;1;2;;
135;师傅疗伤效果;3;;2;135;;;;1;1;2;;
136;师傅疗伤的烟;3;;2;41;;;;1;1;2;;
