对象ID;职业;等级;潜力;技能ID;攻击类型;力量;敏捷;体魄;生命;附加生命;攻击;附加攻击;防御;速度;附加速度;命中;闪躲;暴击;破击;反击;高爆;防破;高反;伤害加深;伤害减少;仙攻;法倍;蓄力上限;初始蓄力点数;技能消耗点数;力量到攻击加成;敏捷到速度加成;体魄到生命加成
4002;2;4;100;4002;4002;0;30;0;15;230;15;0;160;200;0;100;-10;80;0;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4005;1;5;100;4005;4005;0;30;0;15;250;15;0;160;200;0;100;-10;100;100;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4006;2;9;100;4006;4006;0;30;0;15;200;15;0;160;200;0;100;-10;100;100;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4007;3;7;100;4007;4007;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4008;3;7;100;4008;4008;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4009;3;7;100;4009;4009;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4010;3;7;100;4010;4010;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4011;3;7;100;4011;4011;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4012;3;7;100;4012;4012;0;30;0;15;200;15;0;160;200;0;100;-10;0;60;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4101;2;17;100;4100;4100;0;20;0;15;0;15;0;150;185;0;95;-10;10;10;10;0;0;0;0;0;0;0;150;90;120;0;0;0
4102;1;21;100;4101;4101;0;20;20;25;-300;10;0;200;220;0;95;-10;10;10;10;0;0;0;0;0;0;0;150;90;120;0;0;0
4103;1;17;100;4102;4102;0;20;0;25;-290;10;0;200;200;0;95;-10;10;10;10;0;0;0;0;0;0;0;150;90;120;0;0;0
4104;2;12;100;4120;4120;0;20;0;15;230;15;0;150;185;0;95;-5;0;0;0;0;0;0;0;0;0;0;150;90;120;0;0;0
