类型;职业;数值;类型1;数值1;类型2;数值2;类型3;数值3;类型4;数值4;类型5;数值5;类型6;数值6;类型7;数值7;类型8;数值8;类型9;数值9
0;1;120;0;30;1;20;2;50;5;100;19;50;5;400;7;100;11;2;13;3
0;1;140;0;60;1;40;2;100;5;350;19;175;5;1400;7;200;11;4;13;6
0;1;160;0;90;1;60;2;150;5;850;19;425;5;3400;7;300;11;6;13;9
0;1;180;0;120;1;80;2;200;5;1350;19;675;5;5400;7;400;11;8;13;12
0;2;120;0;30;1;50;2;20;5;200;19;100;5;250;7;100;10;2;11;3
0;2;140;0;60;1;100;2;40;5;700;19;350;5;750;7;200;10;4;11;6
0;2;160;0;90;1;150;2;60;5;1700;19;850;5;1750;7;300;10;6;11;9
0;2;180;0;120;1;200;2;80;5;2700;19;1350;5;2750;7;400;10;8;11;12
0;3;120;0;50;1;30;2;20;5;225;19;125;5;200;7;100;11;2;12;3
0;3;140;0;100;1;60;2;40;5;825;19;425;5;650;7;200;11;4;12;6
0;3;160;0;150;1;90;2;60;5;2025;19;1025;5;1550;7;300;11;6;12;9
0;3;180;0;200;1;120;2;80;5;3225;19;1625;5;2450;7;400;11;8;12;12
1;1;1;0;3;1;2;2;5;5;50;;;;;;;;;;
1;1;2;0;6;1;4;2;10;5;100;;;;;;;;;;
1;1;3;0;9;1;6;2;15;5;150;;;;;;;;;;
1;1;4;0;12;1;8;2;20;5;200;;;;;;;;;;
1;1;5;0;15;1;10;2;25;5;250;;;;;;;;;;
1;1;6;0;18;1;12;2;30;5;300;;;;;;;;;;
1;1;7;0;21;1;14;2;35;5;350;;;;;;;;;;
1;1;8;0;24;1;16;2;40;5;400;;;;;;;;;;
1;1;9;0;27;1;18;2;45;5;450;;;;;;;;;;
1;1;10;0;30;1;20;2;50;5;500;;;;;;;;;;
1;1;11;0;33;1;22;2;55;5;575;;;;;;;;;;
1;1;12;0;36;1;24;2;60;5;650;;;;;;;;;;
1;1;13;0;39;1;26;2;65;5;725;;;;;;;;;;
1;1;14;0;42;1;28;2;70;5;800;;;;;;;;;;
