对象ID;职业;等级;潜力;力量;敏捷;体魄;生命;附加生命;攻击;附加攻击;防御;速度;附加速度;命中;闪躲;暴击;破击;反击;高爆;防破;高反;伤害加深;伤害减少;仙攻;法倍;蓄力上限;初始蓄力点数;技能消耗点数;力量到攻击加成;敏捷到速度加成;体魄到生命加成
1;1;1;100;25;25;70;25;250;10;60;200;200;0;95;0;3;0;2;0;0;0;0;0;25;0;150;50;120;0;0;0
2;1;1;100;25;25;70;25;250;10;60;200;200;0;95;0;3;0;2;0;0;0;0;0;25;0;150;50;120;0;0;0
3;2;1;100;30;60;30;15;120;15;100;150;200;0;95;2;3;0;0;0;0;0;0;0;50;0;150;50;120;0;0;0
4;2;1;100;30;60;30;15;120;15;100;150;200;0;95;2;3;0;0;0;0;0;0;0;50;0;150;50;120;0;0;0
5;3;1;100;60;35;25;10;110;20;110;160;200;0;95;0;2;3;0;0;0;0;0;0;75;0;150;50;100;0;0;0
6;3;1;100;60;35;25;10;110;20;110;160;200;0;95;0;2;3;0;0;0;0;0;0;75;0;150;50;100;0;0;0
11;1;1;100;20;20;60;25;200;10;50;200;200;0;95;0;3;0;2;0;0;0;0;0;25;0;150;50;120;0;0;0
12;2;1;100;25;50;25;15;100;15;90;150;200;0;95;2;3;0;0;0;0;0;0;0;50;0;150;50;120;0;0;0
13;3;1;100;50;30;20;10;90;20;100;160;200;0;95;0;2;3;0;0;0;0;0;0;75;0;150;50;100;0;0;0
21;1;1;100;20;15;65;25;220;10;40;200;200;0;95;0;3;2;0;0;0;0;0;0;30;0;150;50;120;0;0;0
22;2;1;100;15;65;20;15;110;15;85;150;200;0;95;2;3;0;0;0;0;0;0;0;45;0;150;50;120;0;0;0
23;3;1;100;60;20;20;10;100;20;90;160;200;0;95;2;0;3;0;0;0;0;0;0;80;0;150;50;100;0;0;0
24;1;1;120;40;40;120;25;500;10;120;300;200;0;95;5;3;2;0;0;0;0;0;0;60;0;150;50;120;0;0;0
25;1;1;120;55;35;110;25;550;10;110;320;200;0;95;0;3;4;3;0;0;0;0;0;55;0;150;50;120;0;0;0
26;2;1;120;65;90;45;15;250;15;165;250;200;0;95;0;4;4;2;0;0;0;0;0;90;0;150;50;120;0;0;0
27;2;1;120;55;110;35;15;280;15;180;245;200;0;95;0;0;5;5;0;0;0;0;0;75;0;150;50;120;0;0;0
28;3;1;120;95;65;40;10;250;20;200;220;200;0;95;2;3;0;5;0;0;0;0;0;125;0;150;50;100;0;0;0
29;3;1;120;105;65;30;10;240;20;220;200;200;0;95;4;6;0;0;0;0;0;0;0;100;0;150;50;100;0;0;0
30;1;1;140;70;50;180;25;1500;10;275;400;200;0;95;0;6;3;6;0;0;0;0;0;140;0;150;50;120;0;0;0
31;1;1;140;65;45;190;25;1600;10;250;420;200;0;95;3;4;8;0;0;0;0;0;0;125;0;150;50;120;0;0;0
32;1;1;140;55;45;200;25;1800;10;240;450;200;0;95;0;5;0;10;0;0;0;0;0;120;0;150;50;120;0;0;0
33;2;1;140;95;150;55;15;850;15;500;380;200;0;95;8;4;0;3;0;0;0;0;0;270;0;150;50;120;0;0;0
