编号;掉落物品;绑定率;包类型(0-基础包 1-掉落包);备注
1;2001;0;0;初级经验丹
2;2002;0;0;中级经验丹
3;2003;0;0;高级经验丹
4;2007;0;0;初级鱼饵
5;2008;0;0;中级鱼饵
6;2009;0;0;高级鱼饵
7;2010;0;0;初级香炉
8;2011;0;0;中级香炉
9;2012;0;0;高级香炉
10;2004;0;0;初级任务令
11;2005;0;0;中级任务令
12;2006;0;0;高级任务令
13;2501;0;0;初级强化石
14;2502;0;0;中级强化石
15;2503;0;0;高级强化石
16;2504;0;0;特级强化石
17;2506;0;0;强化转移石
18;2505;0;0;强化保护符
19;2550;0;0;潜力提升丹
23;2201;0;0;小银币卡
24;2202;0;0;大银币卡
25;2203;0;0;大喇叭
26;2551;0;0;潜力保护符
27;501;0;0;黄魂原石
28;502;0;0;玄魂原石
29;503;0;0;地魂原石
30;504;0;0;天魂原石
31;2301;0;0;小黄鱼
32;2302;0;0;虾米
33;2303;0;0;桂鱼
34;2304;0;0;鲤鱼
35;2305;0;0;鲈鱼
36;2306;0;0;神仙鱼
37;2307;0;0;寿星龟
38;2308;0;0;珍珠蚌
39;2309;0;0;关公蟹
40;2310;0;0;北冥鲲
41;2311;0;0;碧波鲢
42;2321;0;0;胭脂鳊
43;2312;0;0;月光鳗
50;2013;0;0;经验仙果
51;1800;0;0;千年玄铁
52;3001;0;0;第一批天材地宝1
53;3002;0;0;第一批天材地宝2
54;3003;0;0;第一批天材地宝3
55;3004;0;0;第二批天材地宝1
56;3005;0;0;第二批天材地宝2
57;3006;0;0;第二批天材地宝3
58;3007;0;0;第三批天材地宝1
59;3008;0;0;第三批天材地宝2
60;3009;0;0;第三批天材地宝3
61;3010;0;0;第四批天材地宝1
62;3011;0;0;第四批天材地宝2
63;3012;0;0;第四批天材地宝3
64;;0;0;第五批天材地宝1
65;;0;0;第五批天材地宝2
66;;0;0;第五批天材地宝3
67;;0;0;第六批天材地宝1
68;;0;0;第六批天材地宝2
69;;0;0;第六批天材地宝3
70;;0;0;第七批天材地宝1
71;;0;0;第七批天材地宝2
72;;0;0;第七批天材地宝3
73;;0;0;第八批天材地宝1
74;;0;0;第八批天材地宝2
75;;0;0;第八批天材地宝3
76;;0;0;第九批天材地宝1
77;;0;0;第九批天材地宝2
78;;0;0;第九批天材地宝3
79;;0;0;第十批天材地宝1
80;;0;0;第十批天材地宝2
81;;0;0;第十批天材地宝3
101;3101;0;0;寻仙玉牌-1（绿色）
102;3102;0;0;寻仙玉牌-2（蓝色）
103;3103;0;0;寻仙玉牌-3（紫色）
104;3104;0;0;寻仙玉牌-4（橙色）
105;;0;0;寻仙玉牌-5（*色）
106;;0;0;寻仙玉牌-6（*色）
107;;0;0;寻仙玉牌-7（*色）
108;;0;0;寻仙玉牌-8（*色）
201;3001,3002,3003;0;0;第一批天材地宝
202;3004,3005,3006;0;0;第二批天材地宝
203;3007,3008,3009;0;0;第三批天材地宝
204;3010,3011,3012;0;0;第四批天材地宝
205;;0;0;第五批天材地宝
206;;0;0;第六批天材地宝
207;;0;0;第七批天材地宝
208;;0;0;第八批天材地宝
209;;0;0;第九批天材地宝
210;;0;0;第十批天材地宝
221;10001,10002,10003,10004,10005,10006;0;0;新手套装
222;10011,10012,10013,10014,10015,10016;0;0;10绿
223;10021,10022,10023,10024,10025,10026,10031,10032,10033,10034,10035,10036;0;0;20蓝
224;10041,10042,10043,10044,10045,10046;0;0;40绿
225;10051,10052,10053,10054,10055,10056,10061,10062,10063,10064,10065,10066;0;0;40蓝
226;10071,10072,10073,10074,10075,10076;0;0;60蓝
227;10081,10082,10083,10084,10085,10086,10091,10092,10093,10094,10095,10096;0;0;60紫
228;10101,10102,10103,10104,10105,10106;0;0;70蓝
229;10111,10112,10113,10114,10115,10116,10121,10122,10123,10124,10125,10126;0;0;70紫
230;10131,10132,10133,10134,10135,10136;0;0;80蓝
231;10141,10142,10143,10144,10145,10146,10151,10152,10153,10154,10155,10156;0;0;80紫
232;10161,10162,10163,10164,10165,10166;0;0;90蓝
233;10171,10172,10173,10174,10175,10176,10181,10182,10183,10184,10185,10186;0;0;90紫
234;;;0;100紫
235;;;0;100橙
236;;;0;110紫
237;;;0;110橙
238;;;0;120紫
239;;;0;120橙
250;9191,9231,9241;0;0;绿色攻击类元神
251;9201,9211,9221;0;0;绿色防御类元神
252;9111,9151,9161,9181;0;0;蓝色攻击类元神
253;9121,9131,9141,9171;0;0;蓝色防御类元神
254;9001,9041,9051,9071,9091,9101;0;0;紫色攻击类元神
255;9011,9021,9031,9061,9081;0;0;紫色防御类元神
256;;;0;橙色攻击类元神
257;;;0;橙色防御类元神
258;9251;100%;0;1级经验元神
259;9252;100%;0;2级经验元神
260;9191,9201;0;0;绿色元神-10级
261;9191,9201;0;0;绿色元神-40级
262;9191,9201,9211;0;0;绿色元神-50级
263;9191,9201,9211;0;0;绿色元神-70级
265;9111,9121;0;0;蓝色元神-10级
266;9111,9121,9151,9161;0;0;蓝色元神-40级
267;9111,9121,9151,9161,9131,9141,9171;0;0;蓝色元神-50级
268;9111,9121,9151,9161,9131,9141,9171;0;0;蓝色元神-70级
270;9001,9011,9071;0;0;紫色元神-10级
271;9001,9011,9071,9041,9051;0;0;紫色元神-40级
272;9001,9011,9071,9041,9051,9021,9031,9061;0;0;紫色元神-50级
273;9001,9011,9071,9041,9051,9021,9031,9061,9081,9091,9101;0;0;紫色元神-70级
281;10021,10026,10031,10036;0;0;[锁妖塔装备]20蓝-1
282;10021,10023,10024,10026,10031,10033,10034,10036;0;0;[锁妖塔装备]20蓝-2
283;10021,10022,10022,10023,10024,10025,10025,10026,10031,10032,10032,10033,10034,10035,10035,10036;0;0;[锁妖塔装备]20蓝-3
284;10051,10056,10061,10066;0;0;[锁妖塔装备]40蓝-1
285;10051,10053,10054,10056,10061,10063,10064,10066;0;0;[锁妖塔装备]40蓝-2
286;10051,10052,10052,10053,10054,10055,10055,10056,10061,10062,10062,10063,10064,10065,10065,10066;0;0;[锁妖塔装备]40蓝-3
287;10081,10086,10091,10096;0;0;[锁妖塔装备]60紫-1
288;10081,10083,10084,10086,10091,10093,10094,10096;0;0;[锁妖塔装备]60紫-2
289;10081,10082,10082,10083,10084,10085,10085,10086,10091,10092,10092,10093,10094,10095,10095,10096;0;0;[锁妖塔装备]60紫-3
290;10111,10116,10121,10126;0;0;[锁妖塔装备]70紫-1
291;10111,10113,10114,10116,10121,10123,10124,10126;0;0;[锁妖塔装备]70紫-2
292;10111,10112,10112,10113,10114,10115,10115,10116,10121,10122,10122,10123,10124,10125,10125,10126;0;0;[锁妖塔装备]70紫-3
293;10141,10146,10151,10156;0;0;[锁妖塔装备]80紫-1
294;10141,10143,10144,10146,10151,10153,10154,10156;0;0;[锁妖塔装备]80紫-2
295;10141,10142,10142,10143,10144,10145,10145,10146,10151,10152,10152,10153,10154,10155,10155,10156;0;0;[锁妖塔装备]80紫-3
296;10171,10176,10181,10186;0;0;[锁妖塔装备]90紫-1
297;10171,10173,10174,10176,10181,10183,10184,10186;0;0;[锁妖塔装备]90紫-2
298;10171,10172,10172,10173,10174,10175,10175,10176,10181,10182,10182,10183,10184,10185,10185,10186;0;0;[锁妖塔装备]90紫-3
299;;0;0;[锁妖塔装备]100橙-1
300;;0;0;[锁妖塔装备]100橙-2
301;;0;0;[锁妖塔装备]100橙-3
302;;0;0;[锁妖塔装备]110橙-1
303;;0;0;[锁妖塔装备]110橙-2
304;;0;0;[锁妖塔装备]110橙-3
305;;0;0;[锁妖塔装备]120橙-1
306;;0;0;[锁妖塔装备]120橙-2
307;;0;0;[锁妖塔装备]120橙-3
499;550,85%|551,12%|552,2%|553,1%;100%;1;绿色鱼饵奖励包
500;550,1%|551,85%|552,12%|553,2%;100%;1;蓝色鱼饵奖励包
501;550,0%|551,2%|552,88%|553,10%;100%;1;紫色鱼饵奖励包
502;550,0%|551,0%|552,5%|553,95%;100%;1;橙色鱼饵奖励包
503;1,40%|4,10%|7,20%|10,20%|13,5%|14,5%;0;1;活动初级物品
504;2,40%|5,10%|8,20%|11,20%|15x2,10%;0;1;活动中级物品
